Gene,Cancer,KEY,Function,Decision,Tissue Frequency,Pancan Frequency,Ensembl Gene ID
BTG2,DLBC,BTG2_DLBC,possible tsg,official,35.14%,0.57%,ENSG00000159388
CACNA1A,PANCAN,CACNA1A_PANCAN,possible oncogene,official,,3.43%,ENSG00000141837
CARD11,DLBC,CARD11_DLBC,possible oncogene,official,21.62%,2.80%,ENSG00000198286
CASP8,CESC,CASP8_CESC,tsg,official,4.38%,1.75%,ENSG00000064012
CASP8,STAD,CASP8_STAD,possible tsg,official,2.24%,1.75%,ENSG00000064012
CASP8,PANCAN,CASP8_PANCAN,tsg,official,,1.75%,ENSG00000064012
CASP8,BRCA,CASP8_BRCA,possible tsg,official,2.05%,1.75%,ENSG00000064012
CASP8,HNSC,CASP8_HNSC,tsg,official,10.36%,1.75%,ENSG00000064012
CBFB,PANCAN,CBFB_PANCAN,possible tsg,official,,0.48%,ENSG00000067955
CBFB,BRCA,CBFB_BRCA,possible tsg,official,2.31%,0.48%,ENSG00000067955
CBWD3,PANCAN,CBWD3_PANCAN,,official,,0.07%,ENSG00000196873
CCND1,PANCAN,CCND1_PANCAN,possible oncogene,official,,0.77%,ENSG00000110092
CCND1,UCEC,CCND1_UCEC,possible oncogene,official,7.07%,0.77%,ENSG00000110092
CD70,DLBC,CD70_DLBC,possible tsg,official,10.81%,0.37%,ENSG00000125726
CD79B,DLBC,CD79B_DLBC,oncogene,official,13.51%,0.39%,ENSG00000007312
CDH1,PANCAN,CDH1_PANCAN,tsg,official,,2.43%,ENSG00000039068
CDH1,STAD,CDH1_STAD,oncogene,official,8.96%,2.43%,ENSG00000039068
CDH1,BRCA,CDH1_BRCA,tsg,official,13.09%,2.43%,ENSG00000039068
CDK12,OV,CDK12_OV,tsg,official,4.66%,2.05%,ENSG00000167258
CDK12,PANCAN,CDK12_PANCAN,tsg,official,,2.05%,ENSG00000167258
CDK4,PANCAN,CDK4_PANCAN,oncogene,official,,0.44%,ENSG00000135446
CDK4,SKCM,CDK4_SKCM,oncogene,official,2.61%,0.44%,ENSG00000135446
CDKN1A,LIHC,CDKN1A_LIHC,possible oncogene,official,2.54%,0.91%,ENSG00000124762
CDKN1A,BLCA,CDKN1A_BLCA,tsg,official,9.59%,0.91%,ENSG00000124762
CDKN1A,PANCAN,CDKN1A_PANCAN,tsg,official,,0.91%,ENSG00000124762
CDKN1B,BRCA,CDKN1B_BRCA,possible tsg,official,1.16%,0.66%,ENSG00000111276
CDKN1B,PANCAN,CDKN1B_PANCAN,possible tsg,official,,0.66%,ENSG00000111276
CDKN2A,LIHC,CDKN2A_LIHC,possible tsg,official,2.82%,3.99%,ENSG00000147889
CDKN2A,LUAD,CDKN2A_LUAD,possible tsg,official,3.71%,3.99%,ENSG00000147889
CDKN2A,STAD,CDKN2A_STAD,possible tsg,official,3.92%,3.99%,ENSG00000147889
CDKN2A,BLCA,CDKN2A_BLCA,tsg,official,5.18%,3.99%,ENSG00000147889
CDKN2A,ESCA,CDKN2A_ESCA,possible tsg,official,8.14%,3.99%,ENSG00000147889
CDKN2A,PANCAN,CDKN2A_PANCAN,tsg,official,,3.99%,ENSG00000147889
CDKN2A,LUSC,CDKN2A_LUSC,tsg,official,16.16%,3.99%,ENSG00000147889
CDKN2A,SKCM,CDKN2A_SKCM,tsg,official,11.37%,3.99%,ENSG00000147889
CDKN2A,HNSC,CDKN2A_HNSC,tsg,official,20.72%,3.99%,ENSG00000147889
CDKN2A,PAAD,CDKN2A_PAAD,tsg,official,22.58%,3.99%,ENSG00000147889
CDKN2C,PANCAN,CDKN2C_PANCAN,possible tsg,rescued,,0.37%,ENSG00000123080
CEBPA,LAML,CEBPA_LAML,possible oncogene,rescued,0.72%,0.19%,ENSG00000245848
CHD3,PANCAN,CHD3_PANCAN,possible tsg,official,,2.03%,ENSG00000170004
CHD3,UCEC,CHD3_UCEC,possible tsg,official,10.86%,2.03%,ENSG00000170004
CHD4,BRCA,CHD4_BRCA,oncogene,official,2.57%,3.10%,ENSG00000111642
CHD4,UCS,CHD4_UCS,possible tsg,official,14.55%,3.10%,ENSG00000111642
CHD4,UCEC,CHD4_UCEC,possible oncogene,official,16.92%,3.10%,ENSG00000111642
CHD4,PANCAN,CHD4_PANCAN,possible oncogene,official,,3.10%,ENSG00000111642
CHD8,PANCAN,CHD8_PANCAN,tsg,official,,2.29%,ENSG00000100888
CHEK2,PANCAN,CHEK2_PANCAN,possible tsg,official,,0.87%,ENSG00000183765
CIC,PANCAN,CIC_PANCAN,possible tsg,official,,2.76%,ENSG00000079432
CIC,LGG,CIC_LGG,possible tsg,official,21.37%,2.76%,ENSG00000079432
CNBD1,STAD,CNBD1_STAD,oncogene,official,4.20%,1.41%,ENSG00000176571
COL5A1,SKCM,COL5A1_SKCM,oncogene,official,17.77%,3.97%,ENSG00000130635
CREB3L3,LIHC,CREB3L3_LIHC,possible tsg,official,1.69%,0.96%,ENSG00000060566
CREBBP,BLCA,CREBBP_BLCA,tsg,official,12.69%,3.66%,ENSG00000005339
CREBBP,PANCAN,CREBBP_PANCAN,tsg,official,,3.66%,ENSG00000005339
CSDE1,PCPG,CSDE1_PCPG,tsg,official,2.23%,1.18%,ENSG00000009307
CTCF,BRCA,CTCF_BRCA,possible tsg,official,2.57%,1.94%,ENSG00000102974
CTCF,PANCAN,CTCF_PANCAN,tsg,official,,1.94%,ENSG00000102974
CTCF,UCEC,CTCF_UCEC,tsg,official,18.43%,1.94%,ENSG00000102974
CTNNB1,BLCA,CTNNB1_BLCA,oncogene,official,3.11%,3.57%,ENSG00000168036
CTNNB1,COADREAD,CTNNB1_COADREAD,oncogene,official,3.80%,3.57%,ENSG00000168036
CTNNB1,SKCM,CTNNB1_SKCM,oncogene,official,5.21%,3.57%,ENSG00000168036
CTNNB1,PRAD,CTNNB1_PRAD,oncogene,official,1.89%,3.57%,ENSG00000168036
CTNNB1,STAD,CTNNB1_STAD,oncogene,official,4.76%,3.57%,ENSG00000168036
CTNNB1,LUAD,CTNNB1_LUAD,oncogene,official,3.94%,3.57%,ENSG00000168036
CTNNB1,PANCAN,CTNNB1_PANCAN,oncogene,official,,3.57%,ENSG00000168036
CTNNB1,UCEC,CTNNB1_UCEC,oncogene,official,21.46%,3.57%,ENSG00000168036
CTNNB1,ACC,CTNNB1_ACC,oncogene,official,15.56%,3.57%,ENSG00000168036
CTNNB1,LIHC,CTNNB1_LIHC,oncogene,official,26.27%,3.57%,ENSG00000168036
CTNND1,UCEC,CTNND1_UCEC,tsg,official,6.31%,1.53%,ENSG00000198561
CTNND1,PANCAN,CTNND1_PANCAN,tsg,official,,1.53%,ENSG00000198561
CUL1,BLCA,CUL1_BLCA,oncogene,official,4.66%,1.20%,ENSG00000055130
CUL1,PANCAN,CUL1_PANCAN,oncogene,official,,1.20%,ENSG00000055130
CUL3,HNSC,CUL3_HNSC,possible tsg,official,3.59%,1.40%,ENSG00000036257
CUL3,LUSC,CUL3_LUSC,tsg,official,5.60%,1.40%,ENSG00000036257
CUL3,PANCAN,CUL3_PANCAN,tsg,official,,1.40%,ENSG00000036257
CUL3,KIRP,CUL3_KIRP,tsg,official,3.64%,1.40%,ENSG00000036257
CYLD,HNSC,CYLD_HNSC,possible tsg,official,2.39%,0.98%,ENSG00000083799
CYSLTR2,UVM,CYSLTR2_UVM,oncogene,official,3.75%,0.74%,ENSG00000152207
DACH1,SKCM,DACH1_SKCM,oncogene,official,8.53%,1.76%,ENSG00000276644
DAZAP1,PANCAN,DAZAP1_PANCAN,possible tsg,official,,0.87%,ENSG00000071626
DDX3X,SKCM,DDX3X_SKCM,tsg,official,5.45%,1.44%,ENSG00000215301
DDX3X,PANCAN,DDX3X_PANCAN,tsg,official,,1.44%,ENSG00000215301
DHX9,LIHC,DHX9_LIHC,possible oncogene,official,3.11%,1.31%,ENSG00000135829
DIAPH2,BLCA,DIAPH2_BLCA,possible oncogene,official,5.44%,1.60%,ENSG00000147202
DICER1,UCEC,DICER1_UCEC,possible oncogene,official,6.31%,1.93%,ENSG00000100697
DMD,STAD,DMD_STAD,oncogene,official,10.64%,7.03%,ENSG00000198947
DNMT3A,PANCAN,DNMT3A_PANCAN,tsg,official,,2.06%,ENSG00000119772
DNMT3A,THCA,DNMT3A_THCA,tsg,official,0.81%,2.06%,ENSG00000119772
DNMT3A,LAML,DNMT3A_LAML,tsg,official,12.23%,2.06%,ENSG00000119772
EEF1A1,PANCAN,EEF1A1_PANCAN,possible oncogene,official,,1.12%,ENSG00000156508
EEF1A1,LIHC,EEF1A1_LIHC,oncogene,official,2.82%,1.12%,ENSG00000156508
EEF2,PAAD,EEF2_PAAD,tsg,official,1.94%,1.07%,ENSG00000167658
EGFR,PANCAN,EGFR_PANCAN,oncogene,official,,3.78%,ENSG00000146648
EGFR,GBM,EGFR_GBM,oncogene,official,23.15%,3.78%,ENSG00000146648
EGFR,LUAD,EGFR_LUAD,oncogene,official,13.92%,3.78%,ENSG00000146648
EGFR,LGG,EGFR_LGG,oncogene,official,6.86%,3.78%,ENSG00000146648
EGR3,PANCAN,EGR3_PANCAN,,rescued,,0.61%,ENSG00000179388
EIF1AX,PANCAN,EIF1AX_PANCAN,possible oncogene,official,,0.62%,ENSG00000173674
EIF1AX,THCA,EIF1AX_THCA,oncogene,official,1.42%,0.62%,ENSG00000173674
EIF1AX,UVM,EIF1AX_UVM,oncogene,official,12.50%,0.62%,ENSG00000173674
ELF3,PANCAN,ELF3_PANCAN,possible tsg,official,,1.33%,ENSG00000163435
ELF3,BLCA,ELF3_BLCA,possible tsg,official,13.99%,1.33%,ENSG00000163435
EP300,UCEC,EP300_UCEC,tsg,official,9.09%,3.30%,ENSG00000100393
EP300,LUSC,EP300_LUSC,oncogene,official,3.66%,3.30%,ENSG00000100393
EP300,PANCAN,EP300_PANCAN,tsg,official,,3.30%,ENSG00000100393
EP300,BLCA,EP300_BLCA,tsg,official,13.73%,3.30%,ENSG00000100393
EP300,HNSC,EP300_HNSC,possible tsg,official,7.37%,3.30%,ENSG00000100393
EP300,CESC,EP300_CESC,tsg,official,10.95%,3.30%,ENSG00000100393
EPAS1,PCPG,EPAS1_PCPG,oncogene,official,4.47%,1.33%,ENSG00000116016
EPHA2,CHOL,EPHA2_CHOL,tsg,official,11.76%,1.58%,ENSG00000142627
EPHA2,PANCAN,EPHA2_PANCAN,tsg,official,,1.58%,ENSG00000142627
EPHA2,HNSC,EPHA2_HNSC,tsg,official,4.78%,1.58%,ENSG00000142627
EPHA3,PANCAN,EPHA3_PANCAN,,rescued,,3.61%,ENSG00000044524
ERBB2,ESCA,ERBB2_ESCA,possible oncogene,official,4.65%,2.28%,ENSG00000141736
ERBB2,STAD,ERBB2_STAD,oncogene,official,4.20%,2.28%,ENSG00000141736
ERBB2,UCEC,ERBB2_UCEC,oncogene,official,4.55%,2.28%,ENSG00000141736
ERBB2,CESC,ERBB2_CESC,oncogene,official,5.11%,2.28%,ENSG00000141736
ERBB2,BLCA,ERBB2_BLCA,oncogene,official,12.95%,2.28%,ENSG00000141736
ERBB2,PANCAN,ERBB2_PANCAN,oncogene,official,,2.28%,ENSG00000141736
ERBB2,BRCA,ERBB2_BRCA,oncogene,official,2.57%,2.28%,ENSG00000141736
ERBB3,CESC,ERBB3_CESC,oncogene,official,5.11%,2.57%,ENSG00000065361
ERBB3,BLCA,ERBB3_BLCA,oncogene,official,11.92%,2.57%,ENSG00000065361
ERBB3,PANCAN,ERBB3_PANCAN,possible oncogene,official,,2.57%,ENSG00000065361
ERBB3,UCEC,ERBB3_UCEC,oncogene,official,7.83%,2.57%,ENSG00000065361
ERBB4,STAD,ERBB4_STAD,oncogene,official,9.80%,3.86%,ENSG00000178568
ERCC2,PANCAN,ERCC2_PANCAN,possible oncogene,official,,1.13%,ENSG00000104884
ERCC2,BLCA,ERCC2_BLCA,oncogene,official,9.33%,1.13%,ENSG00000104884
ESR1,PANCAN,ESR1_PANCAN,,rescued,,1.12%,ENSG00000091831
EZH2,LAML,EZH2_LAML,,rescued,0.00%,0.82%,ENSG00000106462
FAM46D,STAD,FAM46D_STAD,oncogene,official,1.96%,1.10%,ENSG00000174016
FAT1,CESC,FAT1_CESC,possible tsg,official,8.03%,6.22%,ENSG00000083857
FAT1,UCEC,FAT1_UCEC,tsg,official,15.15%,6.22%,ENSG00000083857
FAT1,BLCA,FAT1_BLCA,tsg,official,11.66%,6.22%,ENSG00000083857
FAT1,PANCAN,FAT1_PANCAN,tsg,official,,6.22%,ENSG00000083857
FAT1,LUSC,FAT1_LUSC,tsg,official,15.52%,6.22%,ENSG00000083857
FAT1,HNSC,FAT1_HNSC,tsg,official,24.10%,6.22%,ENSG00000083857
FBXW7,BRCA,FBXW7_BRCA,possible oncogene,official,1.80%,3.77%,ENSG00000109670
FBXW7,ESCA,FBXW7_ESCA,tsg,official,5.23%,3.77%,ENSG00000109670
FBXW7,STAD,FBXW7_STAD,tsg,official,3.08%,3.77%,ENSG00000109670
FBXW7,LUSC,FBXW7_LUSC,possible tsg,official,5.60%,3.77%,ENSG00000109670
FBXW7,UCEC,FBXW7_UCEC,possible oncogene,official,16.41%,3.77%,ENSG00000109670
FBXW7,BLCA,FBXW7_BLCA,tsg,official,9.07%,3.77%,ENSG00000109670
FBXW7,COADREAD,FBXW7_COADREAD,tsg,official,12.03%,3.77%,ENSG00000109670
FBXW7,PANCAN,FBXW7_PANCAN,tsg,official,,3.77%,ENSG00000109670
FBXW7,CESC,FBXW7_CESC,possible tsg,official,11.31%,3.77%,ENSG00000109670
FBXW7,UCS,FBXW7_UCS,oncogene,official,38.18%,3.77%,ENSG00000109670
FBXW7,HNSC,FBXW7_HNSC,possible tsg,official,7.57%,3.77%,ENSG00000109670
FGFR1,PANCAN,FGFR1_PANCAN,,rescued,,1.15%,ENSG00000077782
FGFR2,LUSC,FGFR2_LUSC,oncogene,official,3.02%,1.94%,ENSG00000066468
FGFR2,PANCAN,FGFR2_PANCAN,oncogene,official,,1.94%,ENSG00000066468
FGFR2,UCEC,FGFR2_UCEC,oncogene,official,12.12%,1.94%,ENSG00000066468
FGFR3,PANCAN,FGFR3_PANCAN,oncogene,official,,1.53%,ENSG00000068078
FGFR3,HNSC,FGFR3_HNSC,oncogene,official,1.79%,1.53%,ENSG00000068078
FGFR3,BLCA,FGFR3_BLCA,oncogene,official,15.28%,1.53%,ENSG00000068078
FLNA,HNSC,FLNA_HNSC,tsg,official,3.59%,3.24%,ENSG00000196924
FLT3,LAML,FLT3_LAML,oncogene,official,5.04%,1.76%,ENSG00000122025
FOXA1,BLCA,FOXA1_BLCA,possible tsg,official,3.89%,1.34%,ENSG00000129514
FOXA1,PANCAN,FOXA1_PANCAN,possible oncogene,official,,1.34%,ENSG00000129514
FOXA1,PRAD,FOXA1_PRAD,possible oncogene,official,6.50%,1.34%,ENSG00000129514
FOXA1,BRCA,FOXA1_BRCA,oncogene,official,3.47%,1.34%,ENSG00000129514
FOXA2,UCEC,FOXA2_UCEC,possible tsg,official,5.56%,0.93%,ENSG00000125798
FOXA2,PANCAN,FOXA2_PANCAN,possible tsg,official,,0.93%,ENSG00000125798
FOXQ1,BLCA,FOXQ1_BLCA,possible tsg,official,3.89%,0.53%,ENSG00000164379
FUBP1,PANCAN,FUBP1_PANCAN,tsg,official,,1.33%,ENSG00000162613
FUBP1,LGG,FUBP1_LGG,possible tsg,official,9.22%,1.33%,ENSG00000162613
GABRA6,GBM,GABRA6_GBM,,official,4.50%,1.96%,ENSG00000145863
GATA3,PANCAN,GATA3_PANCAN,possible tsg,official,,2.40%,ENSG00000107485
GATA3,BRCA,GATA3_BRCA,possible tsg,official,12.58%,2.40%,ENSG00000107485
GNA11,SKCM,GNA11_SKCM,oncogene,official,1.90%,0.78%,ENSG00000088256
GNA11,PANCAN,GNA11_PANCAN,oncogene,official,,0.78%,ENSG00000088256
GNA11,UVM,GNA11_UVM,oncogene,official,45.00%,0.78%,ENSG00000088256
GNA13,BLCA,GNA13_BLCA,oncogene,official,3.37%,0.59%,ENSG00000120063
GNAQ,PANCAN,GNAQ_PANCAN,oncogene,official,,0.91%,ENSG00000156052
GNAQ,UVM,GNAQ_UVM,oncogene,official,50.00%,0.91%,ENSG00000156052
GNAS,COADREAD,GNAS_COADREAD,oncogene,official,3.48%,2.00%,ENSG00000087460
GNAS,LIHC,GNAS_LIHC,oncogene,official,2.82%,2.00%,ENSG00000087460
GNAS,PAAD,GNAS_PAAD,oncogene,official,3.87%,2.00%,ENSG00000087460
GPS2,BRCA,GPS2_BRCA,possible tsg,official,1.03%,0.51%,ENSG00000132522
GPS2,PANCAN,GPS2_PANCAN,tsg,official,,0.51%,ENSG00000132522
GRIN2D,PANCAN,GRIN2D_PANCAN,possible oncogene,official,,1.18%,ENSG00000105464
GTF2I,PANCAN,GTF2I_PANCAN,oncogene,official,,1.45%,ENSG00000263001
GTF2I,THYM,GTF2I_THYM,oncogene,official,49.59%,1.45%,ENSG00000263001
H3F3A,PANCAN,H3F3A_PANCAN,possible oncogene,official,,0.34%,ENSG00000163041
H3F3C,PANCAN,H3F3C_PANCAN,,official,,0.70%,ENSG00000188375
HGF,PANCAN,HGF_PANCAN,,rescued,,2.31%,ENSG00000019991
HIST1H1C,PANCAN,HIST1H1C_PANCAN,,rescued,,1.13%,ENSG00000187837
HIST1H1E,DLBC,HIST1H1E_DLBC,possible oncogene,official,27.03%,1.08%,ENSG00000168298
HIST1H1E,LIHC,HIST1H1E_LIHC,possible tsg,official,1.41%,1.08%,ENSG00000168298
HLA-A,LUSC,HLA-A_LUSC,possible tsg,official,1.29%,0.70%,ENSG00000206503
HLA-A,HNSC,HLA-A_HNSC,possible tsg,official,4.38%,0.70%,ENSG00000206503
HLA-A,PANCAN,HLA-A_PANCAN,tsg,official,,0.70%,ENSG00000206503
HLA-B,DLBC,HLA-B_DLBC,tsg,official,10.81%,0.91%,ENSG00000234745
HLA-B,HNSC,HLA-B_HNSC,tsg,official,3.98%,0.91%,ENSG00000234745
HLA-B,PANCAN,HLA-B_PANCAN,tsg,official,,0.91%,ENSG00000234745
HLA-B,CESC,HLA-B_CESC,tsg,official,3.65%,0.91%,ENSG00000234745
HRAS,SKCM,HRAS_SKCM,oncogene,official,1.66%,1.45%,ENSG00000174775
HRAS,LUSC,HRAS_LUSC,oncogene,official,1.72%,1.45%,ENSG00000174775
HRAS,PRAD,HRAS_PRAD,oncogene,official,0.84%,1.45%,ENSG00000174775
HRAS,BLCA,HRAS_BLCA,oncogene,official,4.92%,1.45%,ENSG00000174775
HRAS,HNSC,HRAS_HNSC,oncogene,official,6.37%,1.45%,ENSG00000174775
